# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 01:30:00
# Fork: 1 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  29: 44.203 ms/op
Iteration  30: 44.706 ms/op
Iteration  31: 44.112 ms/op
Iteration  32: 46.574 ms/op
Iteration  33: 44.177 ms/op
Iteration  34: 44.010 ms/op
Iteration  35: 44.099 ms/op
Iteration  36: 43.903 ms/op
Iteration  37: 44.001 ms/op
Iteration  38: 43.987 ms/op
Iteration  39: 44.126 ms/op
Iteration  40: 44.148 ms/op

# Run progress: 36.67% complete, ETA 00:58:21
# Fork: 4 of 10
# Warmup Iteration   1: 47.275 ms/op
# Warmup Iteration   2: 46.151 ms/op
# Warmup Iteration   3: 44.924 ms/op
# Warmup Iteration   4: 44.969 ms/op
# Warmup Iteration   5: 44.033 ms/op
# Warmup Iteration   6: 45.012 ms/op
# Warmup Iteration   7: 44.226 ms/op
# Warmup Iteration   8: 44.750 ms/op
# Warmup Iteration   9: 43.918 ms/op
# Warmup Iteration  10: 43.994 ms/op
# Warmup Iteration  11: 44.429 ms/op
# Warmup Iteration  12: 43.916 ms/op
# Warmup Iteration  13: 44.242 ms/op
# Warmup Iteration  14: 45.057 ms/op
# Warmup Iteration  15: 44.048 ms/op
# Warmup Iteration  16: 44.048 ms/op
# Warmup Iteration  17: 44.134 ms/op
# Warmup Iteration  18: 44.091 ms/op
# Warmup Iteration  19: 43.940 ms/op
# Warmup Iteration  20: 43.879 ms/op
Iteration   1: 44.553 ms/op
Iteration   2: 43.881 ms/op
Iteration   3: 44.157 ms/op
Iteration   4: 44.068 ms/op
Iteration   5: 45.247 ms/op
Iteration   6: 44.000 ms/op
Iteration   7: 44.143 ms/op
Iteration   8: 44.179 ms/op
Iteration   9: 44.053 ms/op
Iteration  10: 44.044 ms/op
Iteration  11: 44.922 ms/op
Iteration  12: 43.892 ms/op
Iteration  13: 44.012 ms/op
Iteration  14: 44.366 ms/op
Iteration  15: 44.074 ms/op
Iteration  16: 44.252 ms/op
Iteration  17: 43.960 ms/op
Iteration  18: 44.036 ms/op
Iteration  19: 44.052 ms/op
Iteration  20: 44.481 ms/op
Iteration  21: 45.410 ms/op
Iteration  22: 44.088 ms/op
Iteration  23: 43.953 ms/op
Iteration  24: 44.135 ms/op
Iteration  25: 43.990 ms/op
Iteration  26: 44.657 ms/op
Iteration  27: 43.944 ms/op
Iteration  28: 44.316 ms/op
Iteration  29: 43.955 ms/op
Iteration  30: 44.046 ms/op
Iteration  31: 43.979 ms/op
Iteration  32: 45.303 ms/op
Iteration  33: 44.067 ms/op
Iteration  34: 47.637 ms/op
Iteration  35: 44.009 ms/op
Iteration  36: 46.660 ms/op
Iteration  37: 43.949 ms/op
Iteration  38: 44.033 ms/op
Iteration  39: 44.197 ms/op
Iteration  40: 45.850 ms/op

# Run progress: 37.78% complete, ETA 00:57:20
# Fork: 5 of 10
# Warmup Iteration   1: 50.303 ms/op
# Warmup Iteration   2: 47.152 ms/op
# Warmup Iteration   3: 44.985 ms/op
# Warmup Iteration   4: 44.839 ms/op
# Warmup Iteration   5: 44.448 ms/op
# Warmup Iteration   6: 44.344 ms/op
# Warmup Iteration   7: 44.317 ms/op
# Warmup Iteration   8: 44.809 ms/op
# Warmup Iteration   9: 44.078 ms/op
# Warmup Iteration  10: 44.018 ms/op
# Warmup Iteration  11: 43.992 ms/op
# Warmup Iteration  12: 44.055 ms/op
# Warmup Iteration  13: 44.109 ms/op
# Warmup Iteration  14: 44.786 ms/op
# Warmup Iteration  15: 43.905 ms/op
# Warmup Iteration  16: 43.951 ms/op
# Warmup Iteration  17: 43.971 ms/op
# Warmup Iteration  18: 44.148 ms/op
# Warmup Iteration  19: 43.909 ms/op
# Warmup Iteration  20: 44.076 ms/op
Iteration   1: 44.264 ms/op
Iteration   2: 44.037 ms/op
Iteration   3: 43.990 ms/op
Iteration   4: 44.066 ms/op
Iteration   5: 45.163 ms/op
Iteration   6: 44.016 ms/op
Iteration   7: 43.891 ms/op
Iteration   8: 45.078 ms/op
Iteration   9: 43.974 ms/op
Iteration  10: 43.943 ms/op
Iteration  11: 45.505 ms/op
Iteration  12: 43.904 ms/op
Iteration  13: 43.904 ms/op
Iteration  14: 44.063 ms/op
Iteration  15: 43.909 ms/op
Iteration  16: 44.875 ms/op
Iteration  17: 43.956 ms/op
Iteration  18: 44.194 ms/op
Iteration  19: 45.317 ms/op
Iteration  20: 43.940 ms/op
Iteration  21: 45.525 ms/op
Iteration  22: 43.965 ms/op
Iteration  23: 44.183 ms/op
Iteration  24: 44.024 ms/op
Iteration  25: 43.891 ms/op
Iteration  26: 44.101 ms/op
Iteration  27: 44.115 ms/op
Iteration  28: 44.217 ms/op
Iteration  29: 44.052 ms/op
Iteration  30: 44.202 ms/op
Iteration  31: 44.086 ms/op
Iteration  32: 45.711 ms/op
Iteration  33: 43.909 ms/op
Iteration  34: 44.248 ms/op
Iteration  35: 43.913 ms/op
Iteration  36: 44.421 ms/op
Iteration  37: 44.292 ms/op
Iteration  38: 43.948 ms/op
Iteration  39: 44.009 ms/op
Iteration  40: 44.109 ms/op

# Run progress: 38.89% complete, ETA 00:56:18
# Fork: 6 of 10
# Warmup Iteration   1: 47.755 ms/op
# Warmup Iteration   2: 45.543 ms/op
# Warmup Iteration   3: 44.209 ms/op
# Warmup Iteration   4: 45.155 ms/op
# Warmup Iteration   5: 44.101 ms/op
# Warmup Iteration   6: 44.405 ms/op
# Warmup Iteration   7: 44.241 ms/op
# Warmup Iteration   8: 44.732 ms/op
# Warmup Iteration   9: 44.008 ms/op
# Warmup Iteration  10: 44.102 ms/op
# Warmup Iteration  11: 44.077 ms/op
# Warmup Iteration  12: 43.979 ms/op
# Warmup Iteration  13: 44.019 ms/op
# Warmup Iteration  14: 44.408 ms/op
# Warmup Iteration  15: 44.047 ms/op
# Warmup Iteration  16: 46.184 ms/op
# Warmup Iteration  17: 44.029 ms/op
# Warmup Iteration  18: 45.101 ms/op
# Warmup Iteration  19: 44.125 ms/op
# Warmup Iteration  20: 44.025 ms/op
Iteration   1: 44.119 ms/op
Iteration   2: 44.035 ms/op
Iteration   3: 44.495 ms/op
Iteration   4: 44.073 ms/op
Iteration   5: 44.219 ms/op
Iteration   6: 44.163 ms/op
Iteration   7: 44.228 ms/op
Iteration   8: 44.499 ms/op
Iteration   9: 44.166 ms/op
Iteration  10: 44.206 ms/op
Iteration  11: 43.997 ms/op
Iteration  12: 44.141 ms/op
Iteration  13: 45.282 ms/op
Iteration  14: 43.872 ms/op
Iteration  15: 44.296 ms/op
Iteration  16: 44.567 ms/op
Iteration  17: 44.071 ms/op
Iteration  18: 45.340 ms/op
Iteration  19: 43.899 ms/op
Iteration  20: 44.070 ms/op
Iteration  21: 44.086 ms/op
Iteration  22: 44.526 ms/op
Iteration  23: 44.230 ms/op
Iteration  24: 44.084 ms/op
Iteration  25: 44.123 ms/op
Iteration  26: 44.126 ms/op
Iteration  27: 44.634 ms/op
Iteration  28: 45.027 ms/op
Iteration  29: 43.993 ms/op
Iteration  30: 44.323 ms/op
Iteration  31: 44.317 ms/op
Iteration  32: 44.068 ms/op
Iteration  33: 44.394 ms/op
Iteration  34: 46.259 ms/op
Iteration  35: 43.938 ms/op
Iteration  36: 43.844 ms/op
Iteration  37: 44.020 ms/op
Iteration  38: 44.133 ms/op
Iteration  39: 44.185 ms/op
Iteration  40: 43.959 ms/op

# Run progress: 40.00% complete, ETA 00:55:16
# Fork: 7 of 10
# Warmup Iteration   1: 50.894 ms/op
# Warmup Iteration   2: 45.150 ms/op
# Warmup Iteration   3: 44.310 ms/op
# Warmup Iteration   4: 45.277 ms/op
# Warmup Iteration   5: 44.045 ms/op
# Warmup Iteration   6: 45.252 ms/op
# Warmup Iteration   7: 44.464 ms/op
# Warmup Iteration   8: 44.637 ms/op
# Warmup Iteration   9: 43.972 ms/op
# Warmup Iteration  10: 44.097 ms/op
# Warmup Iteration  11: 45.283 ms/op
# Warmup Iteration  12: 44.649 ms/op
# Warmup Iteration  13: 43.980 ms/op
# Warmup Iteration  14: 44.635 ms/op
# Warmup Iteration  15: 44.323 ms/op
# Warmup Iteration  16: 44.151 ms/op
# Warmup Iteration  17: 44.021 ms/op
# Warmup Iteration  18: 45.007 ms/op
# Warmup Iteration  19: 44.063 ms/op
# Warmup Iteration  20: 44.158 ms/op
Iteration   1: 45.650 ms/op
Iteration   2: 44.500 ms/op
Iteration   3: 44.168 ms/op
Iteration   4: 43.981 ms/op
Iteration   5: 45.632 ms/op
Iteration   6: 44.100 ms/op
Iteration   7: 44.279 ms/op
Iteration   8: 45.974 ms/op
Iteration   9: 44.011 ms/op
Iteration  10: 44.034 ms/op
Iteration  11: 44.101 ms/op
Iteration  12: 44.108 ms/op
Iteration  13: 44.025 ms/op
Iteration  14: 44.095 ms/op
Iteration  15: 44.370 ms/op
Iteration  16: 44.294 ms/op
Iteration  17: 43.936 ms/op
Iteration  18: 44.237 ms/op
Iteration  19: 44.129 ms/op
Iteration  20: 44.289 ms/op
Iteration  21: 44.225 ms/op
Iteration  22: 44.049 ms/op
Iteration  23: 44.018 ms/op
Iteration  24: 44.093 ms/op
Iteration  25: 44.059 ms/op
Iteration  26: 43.992 ms/op
Iteration  27: 43.985 ms/op
Iteration  28: 43.981 ms/op
Iteration  29: 43.967 ms/op
Iteration  30: 44.546 ms/op
Iteration  31: 44.040 ms/op
Iteration  32: 44.347 ms/op
Iteration  33: 43.851 ms/op
Iteration  34: 45.608 ms/op
Iteration  35: 44.139 ms/op
Iteration  36: 44.261 ms/op
Iteration  37: 44.009 ms/op
Iteration  38: 44.060 ms/op
Iteration  39: 44.194 ms/op
Iteration  40: 44.318 ms/op

# Run progress: 41.11% complete, ETA 00:54:14
# Fork: 8 of 10
# Warmup Iteration   1: 48.590 ms/op
# Warmup Iteration   2: 46.485 ms/op
# Warmup Iteration   3: 44.097 ms/op
# Warmup Iteration   4: 44.864 ms/op
# Warmup Iteration   5: 44.493 ms/op
# Warmup Iteration   6: 44.211 ms/op
# Warmup Iteration   7: 44.237 ms/op
# Warmup Iteration   8: 44.725 ms/op
# Warmup Iteration   9: 44.008 ms/op
# Warmup Iteration  10: 44.024 ms/op
# Warmup Iteration  11: 44.861 ms/op
# Warmup Iteration  12: 44.229 ms/op
# Warmup Iteration  13: 44.146 ms/op
# Warmup Iteration  14: 48.350 ms/op
# Warmup Iteration  15: 44.020 ms/op
# Warmup Iteration  16: 44.075 ms/op
# Warmup Iteration  17: 44.506 ms/op
# Warmup Iteration  18: 44.165 ms/op
# Warmup Iteration  19: 44.044 ms/op
# Warmup Iteration  20: 43.915 ms/op
Iteration   1: 44.407 ms/op
Iteration   2: 43.937 ms/op
Iteration   3: 44.041 ms/op
Iteration   4: 43.970 ms/op
Iteration   5: 44.178 ms/op
Iteration   6: 44.034 ms/op
Iteration   7: 44.094 ms/op
Iteration   8: 44.357 ms/op
Iteration   9: 43.965 ms/op
Iteration  10: 43.997 ms/op
Iteration  11: 45.201 ms/op
Iteration  12: 43.948 ms/op
Iteration  13: 43.949 ms/op
Iteration  14: 44.705 ms/op
Iteration  15: 43.908 ms/op
Iteration  16: 43.989 ms/op
Iteration  17: 44.031 ms/op
Iteration  18: 44.096 ms/op
Iteration  19: 44.059 ms/op
Iteration  20: 44.112 ms/op
Iteration  21: 45.188 ms/op
Iteration  22: 44.036 ms/op
Iteration  23: 44.162 ms/op
Iteration  24: 44.062 ms/op
Iteration  25: 43.983 ms/op
Iteration  26: 44.081 ms/op
Iteration  27: 44.083 ms/op
Iteration  28: 44.972 ms/op
Iteration  29: 45.858 ms/op
Iteration  30: 45.188 ms/op
Iteration  31: 44.139 ms/op
Iteration  32: 44.126 ms/op
Iteration  33: 43.989 ms/op
Iteration  34: 44.382 ms/op
Iteration  35: 44.011 ms/op
Iteration  36: 44.263 ms/op
Iteration  37: 44.165 ms/op
Iteration  38: 44.030 ms/op
Iteration  39: 44.149 ms/op
Iteration  40: 44.114 ms/op

# Run progress: 42.22% complete, ETA 00:53:13
# Fork: 9 of 10
# Warmup Iteration   1: 50.496 ms/op
# Warmup Iteration   2: 45.469 ms/op
# Warmup Iteration   3: 44.445 ms/op
# Warmup Iteration   4: 44.929 ms/op
# Warmup Iteration   5: 44.118 ms/op
# Warmup Iteration   6: 45.092 ms/op
# Warmup Iteration   7: 44.978 ms/op
# Warmup Iteration   8: 47.228 ms/op
# Warmup Iteration   9: 44.301 ms/op
# Warmup Iteration  10: 44.143 ms/op
# Warmup Iteration  11: 45.868 ms/op
# Warmup Iteration  12: 44.093 ms/op
# Warmup Iteration  13: 43.909 ms/op
# Warmup Iteration  14: 44.343 ms/op
# Warmup Iteration  15: 44.269 ms/op
# Warmup Iteration  16: 43.969 ms/op
# Warmup Iteration  17: 44.094 ms/op
# Warmup Iteration  18: 44.183 ms/op
# Warmup Iteration  19: 44.354 ms/op
# Warmup Iteration  20: 44.062 ms/op
Iteration   1: 44.550 ms/op
Iteration   2: 43.977 ms/op
Iteration   3: 43.999 ms/op
Iteration   4: 43.965 ms/op
Iteration   5: 44.408 ms/op
Iteration   6: 43.936 ms/op
Iteration   7: 44.015 ms/op
Iteration   8: 44.098 ms/op
Iteration   9: 43.946 ms/op
Iteration  10: 44.244 ms/op
Iteration  11: 46.603 ms/op
Iteration  12: 44.036 ms/op
Iteration  13: 44.072 ms/op
Iteration  14: 44.695 ms/op
Iteration  15: 43.939 ms/op
Iteration  16: 43.980 ms/op
Iteration  17: 45.319 ms/op
Iteration  18: 43.823 ms/op
Iteration  19: 43.921 ms/op
Iteration  20: 44.320 ms/op
Iteration  21: 44.043 ms/op
Iteration  22: 44.106 ms/op
Iteration  23: 43.871 ms/op
Iteration  24: 43.829 ms/op
Iteration  25: 44.044 ms/op
Iteration  26: 43.919 ms/op
Iteration  27: 45.307 ms/op
Iteration  28: 43.918 ms/op
Iteration  29: 44.191 ms/op
Iteration  30: 44.080 ms/op
Iteration  31: 43.850 ms/op
Iteration  32: 44.981 ms/op
Iteration  33: 44.078 ms/op
Iteration  34: 44.329 ms/op
Iteration  35: 44.512 ms/op
Iteration  36: 44.159 ms/op
Iteration  37: 44.580 ms/op
Iteration  38: 44.313 ms/op
Iteration  39: 43.993 ms/op
Iteration  40: 44.130 ms/op

# Run progress: 43.33% complete, ETA 00:52:11
# Fork: 10 of 10
# Warmup Iteration   1: 49.594 ms/op
# Warmup Iteration   2: 44.889 ms/op
# Warmup Iteration   3: 44.187 ms/op
# Warmup Iteration   4: 44.851 ms/op
# Warmup Iteration   5: 44.152 ms/op
# Warmup Iteration   6: 45.134 ms/op
# Warmup Iteration   7: 44.387 ms/op
# Warmup Iteration   8: 44.959 ms/op
# Warmup Iteration   9: 43.943 ms/op
# Warmup Iteration  10: 44.088 ms/op
# Warmup Iteration  11: 44.481 ms/op
# Warmup Iteration  12: 44.032 ms/op
# Warmup Iteration  13: 44.075 ms/op
# Warmup Iteration  14: 44.493 ms/op
# Warmup Iteration  15: 44.183 ms/op
# Warmup Iteration  16: 44.122 ms/op
# Warmup Iteration  17: 44.296 ms/op
# Warmup Iteration  18: 44.135 ms/op
# Warmup Iteration  19: 44.032 ms/op
# Warmup Iteration  20: 44.123 ms/op
Iteration   1: 45.542 ms/op
Iteration   2: 44.072 ms/op
Iteration   3: 44.304 ms/op
Iteration   4: 44.029 ms/op
Iteration   5: 44.221 ms/op
Iteration   6: 44.013 ms/op
Iteration   7: 44.096 ms/op
Iteration   8: 44.678 ms/op
Iteration   9: 44.167 ms/op
Iteration  10: 43.984 ms/op
Iteration  11: 44.031 ms/op
Iteration  12: 43.940 ms/op
Iteration  13: 44.053 ms/op
Iteration  14: 44.336 ms/op
Iteration  15: 43.906 ms/op
Iteration  16: 44.043 ms/op
Iteration  17: 43.987 ms/op
Iteration  18: 44.042 ms/op
Iteration  19: 44.476 ms/op
Iteration  20: 44.023 ms/op
Iteration  21: 44.203 ms/op
Iteration  22: 44.036 ms/op
Iteration  23: 44.307 ms/op
Iteration  24: 44.060 ms/op
Iteration  25: 44.038 ms/op
Iteration  26: 44.067 ms/op
Iteration  27: 44.105 ms/op
Iteration  28: 44.141 ms/op
Iteration  29: 44.106 ms/op
Iteration  30: 44.178 ms/op
Iteration  31: 44.001 ms/op
Iteration  32: 44.696 ms/op
Iteration  33: 44.092 ms/op
Iteration  34: 44.136 ms/op
Iteration  35: 44.049 ms/op
Iteration  36: 44.119 ms/op
Iteration  37: 44.273 ms/op
Iteration  38: 44.157 ms/op
Iteration  39: 44.165 ms/op
Iteration  40: 43.996 ms/op


Result "io.github.robertbachmann.scryptbenchmark.MyBenchmark.testScryptBouncyCastle2":
  44.262 ±(99.9%) 0.080 ms/op [Average]
  (min, avg, max) = (43.823, 44.262, 47.637), stdev = 0.485
  CI (99.9%): [44.182, 44.342] (assumes normal distribution)


# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testScryptBouncyCastle3

# Run progress: 44.44% complete, ETA 00:51:09
# Fork: 1 of 10
# Warmup Iteration   1: 45.862 ms/op
# Warmup Iteration   2: 40.420 ms/op
# Warmup Iteration   3: 39.923 ms/op
# Warmup Iteration   4: 40.627 ms/op
# Warmup Iteration   5: 39.904 ms/op
# Warmup Iteration   6: 39.699 ms/op
# Warmup Iteration   7: 40.342 ms/op
# Warmup Iteration   8: 39.761 ms/op
# Warmup Iteration   9: 39.709 ms/op
# Warmup Iteration  10: 40.483 ms/op
# Warmup Iteration  11: 39.843 ms/op
# Warmup Iteration  12: 40.010 ms/op
# Warmup Iteration  13: 40.163 ms/op
# Warmup Iteration  14: 39.851 ms/op
# Warmup Iteration  15: 39.843 ms/op
# Warmup Iteration  16: 39.851 ms/op
# Warmup Iteration  17: 39.667 ms/op
# Warmup Iteration  18: 39.730 ms/op
# Warmup Iteration  19: 39.940 ms/op
# Warmup Iteration  20: 39.664 ms/op
Iteration   1: 39.738 ms/op
Iteration   2: 40.918 ms/op
Iteration   3: 39.883 ms/op
Iteration   4: 39.774 ms/op
Iteration   5: 39.767 ms/op
Iteration   6: 39.891 ms/op
Iteration   7: 39.976 ms/op
Iteration   8: 39.600 ms/op
Iteration   9: 39.927 ms/op
Iteration  10: 40.774 ms/op
Iteration  11: 40.022 ms/op
Iteration  12: 39.771 ms/op
Iteration  13: 40.735 ms/op
Iteration  14: 39.580 ms/op
Iteration  15: 39.676 ms/op
Iteration  16: 39.786 ms/op
Iteration  17: 40.068 ms/op
Iteration  18: 39.676 ms/op
Iteration  19: 39.923 ms/op
Iteration  20: 39.532 ms/op
Iteration  21: 40.027 ms/op
Iteration  22: 41.315 ms/op
Iteration  23: 41.018 ms/op
Iteration  24: 39.744 ms/op
Iteration  25: 42.031 ms/op
Iteration  26: 39.688 ms/op
Iteration  27: 39.468 ms/op
Iteration  28: 39.814 ms/op
Iteration  29: 39.634 ms/op
Iteration  30: 40.040 ms/op
Iteration  31: 39.840 ms/op
Iteration  32: 40.718 ms/op
Iteration  33: 39.686 ms/op
Iteration  34: 40.043 ms/op
Iteration  35: 39.884 ms/op
Iteration  36: 39.778 ms/op
Iteration  37: 39.672 ms/op
Iteration  38: 39.732 ms/op
Iteration  39: 39.709 ms/op
Iteration  40: 39.711 ms/op

# Run progress: 45.56% complete, ETA 00:50:09
# Fork: 2 of 10
# Warmup Iteration   1: 44.926 ms/op
# Warmup Iteration   2: 40.264 ms/op
# Warmup Iteration   3: 39.931 ms/op
# Warmup Iteration   4: 40.270 ms/op
# Warmup Iteration   5: 40.022 ms/op
# Warmup Iteration   6: 39.730 ms/op
# Warmup Iteration   7: 40.260 ms/op
# Warmup Iteration   8: 44.233 ms/op
# Warmup Iteration   9: 39.673 ms/op
# Warmup Iteration  10: 40.184 ms/op
# Warmup Iteration  11: 39.784 ms/op
# Warmup Iteration  12: 39.826 ms/op
# Warmup Iteration  13: 40.170 ms/op
# Warmup Iteration  14: 39.615 ms/op
# Warmup Iteration  15: 39.690 ms/op
# Warmup Iteration  16: 39.823 ms/op
# Warmup Iteration  17: 39.793 ms/op
# Warmup Iteration  18: 39.724 ms/op
# Warmup Iteration  19: 39.940 ms/op
# Warmup Iteration  20: 39.674 ms/op
Iteration   1: 39.749 ms/op
Iteration   2: 40.758 ms/op
Iteration   3: 39.709 ms/op
Iteration   4: 39.754 ms/op
Iteration   5: 39.892 ms/op
Iteration   6: 39.831 ms/op
Iteration   7: 39.666 ms/op
Iteration   8: 39.788 ms/op
Iteration   9: 39.694 ms/op
Iteration  10: 40.116 ms/op
Iteration  11: 39.807 ms/op
Iteration  12: 39.795 ms/op
Iteration  13: 39.822 ms/op
Iteration  14: 39.719 ms/op
Iteration  15: 39.869 ms/op
Iteration  16: 40.021 ms/op
Iteration  17: 39.981 ms/op
Iteration  18: 39.889 ms/op
Iteration  19: 39.884 ms/op
Iteration  20: 39.886 ms/op
Iteration  21: 40.503 ms/op
Iteration  22: 39.706 ms/op
Iteration  23: 39.969 ms/op
Iteration  24: 39.865 ms/op
Iteration  25: 40.606 ms/op
Iteration  26: 40.185 ms/op
Iteration  27: 39.630 ms/op
Iteration  28: 40.095 ms/op
Iteration  29: 39.852 ms/op
Iteration  30: 40.830 ms/op
Iteration  31: 39.943 ms/op
Iteration  32: 39.907 ms/op
Iteration  33: 39.804 ms/op
Iteration  34: 39.801 ms/op
Iteration  35: 39.872 ms/op
Iteration  36: 39.696 ms/op
Iteration  37: 41.486 ms/op
Iteration  38: 39.787 ms/op
Iteration  39: 39.951 ms/op
Iteration  40: 39.928 ms/op

# Run progress: 46.67% complete, ETA 00:49:08
# Fork: 3 of 10
# Warmup Iteration   1: 43.782 ms/op
# Warmup Iteration   2: 40.896 ms/op
# Warmup Iteration   3: 42.008 ms/op
# Warmup Iteration   4: 40.714 ms/op
# Warmup Iteration   5: 40.082 ms/op
# Warmup Iteration   6: 39.631 ms/op
# Warmup Iteration   7: 40.265 ms/op
# Warmup Iteration   8: 41.107 ms/op
# Warmup Iteration   9: 39.729 ms/op
# Warmup Iteration  10: 40.175 ms/op
# Warmup Iteration  11: 39.723 ms/op
# Warmup Iteration  12: 39.722 ms/op
# Warmup Iteration  13: 40.342 ms/op
# Warmup Iteration  14: 39.698 ms/op
# Warmup Iteration  15: 39.907 ms/op
# Warmup Iteration  16: 39.901 ms/op
# Warmup Iteration  17: 39.685 ms/op
# Warmup Iteration  18: 39.541 ms/op
# Warmup Iteration  19: 39.677 ms/op
# Warmup Iteration  20: 39.576 ms/op
Iteration   1: 39.632 ms/op
Iteration   2: 39.728 ms/op
Iteration   3: 39.654 ms/op
Iteration   4: 40.406 ms/op
Iteration   5: 40.062 ms/op
Iteration   6: 39.797 ms/op
Iteration   7: 39.634 ms/op
Iteration   8: 39.863 ms/op
Iteration   9: 39.672 ms/op
Iteration  10: 39.747 ms/op
Iteration  11: 39.610 ms/op
Iteration  12: 39.625 ms/op
Iteration  13: 39.676 ms/op
Iteration  14: 39.687 ms/op
Iteration  15: 40.401 ms/op
Iteration  16: 39.674 ms/op
Iteration  17: 40.060 ms/op
Iteration  18: 39.606 ms/op
Iteration  19: 41.221 ms/op
Iteration  20: 39.615 ms/op
Iteration  21: 39.956 ms/op
Iteration  22: 39.676 ms/op
Iteration  23: 40.756 ms/op
Iteration  24: 39.679 ms/op
Iteration  25: 39.730 ms/op
Iteration  26: 40.692 ms/op
Iteration  27: 39.593 ms/op
Iteration  28: 41.163 ms/op
Iteration  29: 39.581 ms/op
Iteration  30: 39.695 ms/op
Iteration  31: 39.626 ms/op
Iteration  32: 39.760 ms/op
Iteration  33: 39.727 ms/op
Iteration  34: 39.862 ms/op
Iteration  35: 39.601 ms/op
Iteration  36: 39.935 ms/op
Iteration  37: 39.674 ms/op
Iteration  38: 40.258 ms/op
Iteration  39: 39.813 ms/op
Iteration  40: 39.881 ms/op

# Run progress: 47.78% complete, ETA 00:48:07
# Fork: 4 of 10
# Warmup Iteration   1: 45.709 ms/op
# Warmup Iteration   2: 41.983 ms/op
# Warmup Iteration   3: 39.903 ms/op
# Warmup Iteration   4: 40.670 ms/op
# Warmup Iteration   5: 40.063 ms/op
# Warmup Iteration   6: 39.780 ms/op
# Warmup Iteration   7: 40.313 ms/op
# Warmup Iteration   8: 39.962 ms/op
# Warmup Iteration   9: 39.834 ms/op
# Warmup Iteration  10: 40.347 ms/op
# Warmup Iteration  11: 39.631 ms/op
# Warmup Iteration  12: 39.617 ms/op
# Warmup Iteration  13: 40.081 ms/op
# Warmup Iteration  14: 39.714 ms/op
# Warmup Iteration  15: 39.752 ms/op
# Warmup Iteration  16: 41.055 ms/op
# Warmup Iteration  17: 39.582 ms/op
# Warmup Iteration  18: 39.678 ms/op
# Warmup Iteration  19: 40.164 ms/op
# Warmup Iteration  20: 39.764 ms/op
Iteration   1: 39.728 ms/op
Iteration   2: 39.808 ms/op
Iteration   3: 39.766 ms/op
Iteration   4: 39.744 ms/op
Iteration   5: 40.067 ms/op
Iteration   6: 39.754 ms/op
Iteration   7: 39.636 ms/op
Iteration   8: 40.479 ms/op
Iteration   9: 39.797 ms/op
Iteration  10: 40.053 ms/op
Iteration  11: 41.093 ms/op
Iteration  12: 39.919 ms/op
Iteration  13: 40.245 ms/op
Iteration  14: 39.700 ms/op
Iteration  15: 39.586 ms/op
Iteration  16: 42.530 ms/op
Iteration  17: 39.745 ms/op
Iteration  18: 39.651 ms/op
Iteration  19: 39.834 ms/op
Iteration  20: 39.774 ms/op
Iteration  21: 40.732 ms/op
Iteration  22: 39.631 ms/op
Iteration  23: 39.659 ms/op
Iteration  24: 41.108 ms/op
Iteration  25: 39.769 ms/op
Iteration  26: 39.764 ms/op
Iteration  27: 39.841 ms/op
Iteration  28: 39.681 ms/op
Iteration  29: 39.740 ms/op
Iteration  30: 39.844 ms/op
